Cancelación,Póliza,Fecha_Can,Causa
475,12111,2024-08-30 00:00:00,Solicitud
476,5748,2023-05-28 00:00:00,Solicitud
477,16164,2027-06-16 00:00:00,Solicitud
478,28329,2027-11-16 00:00:00,Falta de Pago
479,17014,2026-08-17 00:00:00,Falta de Pago
480,6398,2025-07-14 00:00:00,Falta de Pago
481,28926,2029-12-28 00:00:00,Falta de Pago
482,19575,2026-02-21 00:00:00,Solicitud
483,3445,2024-12-10 00:00:00,Falta de Pago
484,11165,2024-06-22 00:00:00,Solicitud
485,3749,2025-01-01 00:00:00,Falta de Pago
486,1295,2023-07-04 00:00:00,Falta de Pago
487,4287,2023-02-10 00:00:00,Falta de Pago
488,11495,2024-07-14 00:00:00,Falta de Pago
489,22789,2026-10-12 00:00:00,Solicitud
490,23210,2026-11-10 00:00:00,Solicitud
491,983,2022-06-12 00:00:00,Falta de Pago
492,1978,2023-08-25 00:00:00,Solicitud
493,5417,2026-05-04 00:00:00,Solicitud
494,2403,2025-09-25 00:00:00,Falta de Pago
495,13290,2024-11-20 00:00:00,Falta de Pago
496,6566,2024-07-26 00:00:00,Falta de Pago
497,24815,2028-03-08 00:00:00,Falta de Pago
498,26768,2027-07-26 00:00:00,Falta de Pago
499,28036,2028-10-26 00:00:00,Falta de Pago
500,11140,2024-06-21 00:00:00,Falta de Pago
501,2621,2025-10-12 00:00:00,Solicitud
502,9262,2025-02-06 00:00:00,Solicitud
503,262,2022-04-20 00:00:00,Solicitud
504,6933,2023-08-23 00:00:00,Solicitud
505,21445,2027-07-09 00:00:00,Falta de Pago
506,20430,2026-04-23 00:00:00,Falta de Pago
507,14167,2026-01-20 00:00:00,Solicitud
508,26923,2027-08-07 00:00:00,Falta de Pago
509,11256,2024-06-27 00:00:00,Falta de Pago
510,25869,2027-05-23 00:00:00,Solicitud
511,4415,2024-02-19 00:00:00,Solicitud
512,5452,2023-05-06 00:00:00,Solicitud
513,9468,2024-02-20 00:00:00,Falta de Pago
514,4391,2024-02-17 00:00:00,Falta de Pago
515,28328,2029-11-16 00:00:00,Solicitud
516,15279,2026-04-12 00:00:00,Falta de Pago
517,20993,2027-06-06 00:00:00,Solicitud
518,19831,2029-03-12 00:00:00,Falta de Pago
519,7696,2024-10-16 00:00:00,Solicitud
520,13848,2024-12-30 00:00:00,Falta de Pago
521,24962,2030-03-17 00:00:00,Solicitud
522,20603,2026-05-06 00:00:00,Falta de Pago
523,22787,2027-10-11 00:00:00,Solicitud
524,8924,2025-01-14 00:00:00,Solicitud
525,10810,2025-05-29 00:00:00,Falta de Pago
526,5555,2025-05-14 00:00:00,Solicitud
527,12988,2025-10-28 00:00:00,Falta de Pago
528,2574,2022-10-08 00:00:00,Alteración de riesgo
529,27290,2028-09-04 00:00:00,Falta de Pago
530,2556,2023-10-07 00:00:00,Falta de Pago
531,25819,2028-05-19 00:00:00,Falta de Pago
532,2500,2022-10-02 00:00:00,Falta de Pago
533,21567,2026-07-18 00:00:00,Falta de Pago
534,19627,2028-02-24 00:00:00,Falta de Pago
535,25897,2027-05-25 00:00:00,Solicitud
536,405,2023-05-02 00:00:00,Falta de Pago
537,21321,2027-06-30 00:00:00,Falta de Pago
538,19329,2028-02-03 00:00:00,Falta de Pago
539,9728,2024-03-13 00:00:00,Solicitud
540,970,2022-06-11 00:00:00,Falta de Pago
541,19771,2026-03-07 00:00:00,Solicitud
542,22213,2027-08-31 00:00:00,Falta de Pago
543,18318,2026-11-20 00:00:00,Falta de Pago
544,19981,2027-03-22 00:00:00,Solicitud
545,3263,2023-11-26 00:00:00,Solicitud
546,5398,2023-05-03 00:00:00,Falta de Pago
547,12372,2025-09-18 00:00:00,Falta de Pago
548,7498,2024-10-01 00:00:00,Solicitud
549,17488,2026-09-20 00:00:00,Solicitud
550,24551,2028-02-18 00:00:00,Falta de Pago
551,27416,2027-09-12 00:00:00,Falta de Pago
552,1177,2023-06-27 00:00:00,Falta de Pago
553,16927,2025-08-11 00:00:00,Falta de Pago
554,24846,2029-03-10 00:00:00,Falta de Pago
555,2039,2023-08-30 00:00:00,Falta de Pago
556,24942,2027-03-15 00:00:00,Solicitud
557,3611,2023-12-22 00:00:00,Falta de Pago
558,12530,2024-09-27 00:00:00,Solicitud
559,13046,2024-11-02 00:00:00,Solicitud
560,23653,2029-12-14 00:00:00,Solicitud
561,9897,2027-03-22 00:00:00,Falta de Pago
562,12647,2024-10-04 00:00:00,Falta de Pago
563,17581,2028-09-27 00:00:00,Falta de Pago
564,12204,2025-09-06 00:00:00,Falta de Pago
565,2838,2023-10-28 00:00:00,Falta de Pago
566,22837,2029-10-14 00:00:00,Solicitud
567,6963,2024-08-25 00:00:00,Falta de Pago
568,18681,2026-12-15 00:00:00,Falta de Pago
569,9805,2024-03-17 00:00:00,Solicitud
570,5537,2024-05-12 00:00:00,Falta de Pago
571,11610,2025-07-22 00:00:00,Falta de Pago
572,3231,2025-11-24 00:00:00,Falta de Pago
573,18441,2027-11-29 00:00:00,Falta de Pago
574,20919,2026-05-31 00:00:00,Falta de Pago
575,23268,2026-11-14 00:00:00,Falta de Pago
576,26016,2027-06-02 00:00:00,Solicitud
577,25996,2028-06-01 00:00:00,Falta de Pago
578,4357,2023-02-15 00:00:00,Solicitud
579,25090,2029-03-26 00:00:00,Solicitud
580,28933,2028-12-29 00:00:00,Falta de Pago
581,9514,2025-02-24 00:00:00,Falta de Pago
582,3384,2022-12-05 00:00:00,Falta de Pago
583,5386,2025-05-01 00:00:00,Falta de Pago
584,27289,2028-09-03 00:00:00,Falta de Pago
585,21226,2026-06-23 00:00:00,Falta de Pago
586,18063,2026-11-02 00:00:00,Solicitud
587,7832,2024-10-26 00:00:00,Falta de Pago
588,2580,2022-10-09 00:00:00,Solicitud
589,26790,2027-07-28 00:00:00,Solicitud
590,28604,2027-12-07 00:00:00,Solicitud
591,20387,2027-04-20 00:00:00,Falta de Pago
592,8599,2024-12-21 00:00:00,Falta de Pago
593,1668,2022-08-03 00:00:00,Falta de Pago
594,14066,2025-01-13 00:00:00,Falta de Pago
595,27398,2028-09-11 00:00:00,Solicitud
596,12928,2024-10-24 00:00:00,Solicitud
597,22285,2027-09-06 00:00:00,Solicitud
598,18688,2026-12-16 00:00:00,Falta de Pago
599,11580,2025-07-20 00:00:00,Solicitud
600,21903,2026-08-10 00:00:00,Solicitud
601,25676,2028-05-09 00:00:00,Falta de Pago
602,13454,2025-11-30 00:00:00,Solicitud
603,28720,2027-12-15 00:00:00,Solicitud
604,5721,2024-05-26 00:00:00,Falta de Pago
605,22492,2027-09-19 00:00:00,Solicitud
606,17308,2026-09-09 00:00:00,Falta de Pago
607,10597,2024-05-14 00:00:00,Solicitud
608,9473,2024-02-20 00:00:00,Solicitud
609,17356,2025-09-12 00:00:00,Solicitud
610,23431,2026-11-28 00:00:00,Solicitud
611,8429,2024-12-09 00:00:00,Solicitud
612,6689,2025-08-05 00:00:00,Falta de Pago
613,13300,2025-11-20 00:00:00,Falta de Pago
614,9493,2025-02-22 00:00:00,Solicitud
615,1233,2022-07-01 00:00:00,Solicitud
616,25021,2028-03-21 00:00:00,Solicitud
617,2696,2023-10-18 00:00:00,Solicitud
618,24329,2029-01-31 00:00:00,Solicitud
619,20781,2026-05-20 00:00:00,Solicitud
620,2019,2025-08-29 00:00:00,Falta de Pago
621,3327,2025-12-01 00:00:00,Solicitud
622,21412,2027-07-07 00:00:00,Falta de Pago
623,1383,2022-07-11 00:00:00,Falta de Pago
624,22076,2026-08-21 00:00:00,Falta de Pago
625,19864,2027-03-14 00:00:00,Solicitud
626,5520,2024-05-11 00:00:00,Falta de Pago
627,27308,2028-09-05 00:00:00,Falta de Pago
628,6276,2023-07-06 00:00:00,Solicitud
629,10224,2024-04-15 00:00:00,Falta de Pago
630,2660,2024-10-15 00:00:00,Falta de Pago
631,25238,2027-04-05 00:00:00,Solicitud
632,11881,2025-08-12 00:00:00,Falta de Pago
633,15098,2026-03-30 00:00:00,Falta de Pago
634,9280,2024-02-08 00:00:00,Falta de Pago
635,7618,2024-10-10 00:00:00,Solicitud
636,14546,2025-02-17 00:00:00,Falta de Pago
637,23347,2026-11-21 00:00:00,Solicitud
638,2576,2023-10-09 00:00:00,Falta de Pago
639,12294,2024-09-13 00:00:00,Solicitud
640,22322,2026-09-08 00:00:00,Falta de Pago
641,21402,2027-07-06 00:00:00,Solicitud
642,7449,2023-09-28 00:00:00,Falta de Pago
643,16444,2025-07-06 00:00:00,Falta de Pago
644,14422,2025-02-09 00:00:00,Solicitud
645,8044,2023-11-11 00:00:00,Falta de Pago
646,8125,2023-11-16 00:00:00,Falta de Pago
647,183,2023-04-13 00:00:00,Solicitud
648,4644,2025-03-09 00:00:00,Falta de Pago
649,6426,2023-07-15 00:00:00,Falta de Pago
650,20117,2026-04-01 00:00:00,Solicitud
651,4174,2023-02-02 00:00:00,Solicitud
652,5232,2023-04-21 00:00:00,Falta de Pago
653,13288,2026-11-19 00:00:00,Falta de Pago
654,14062,2025-01-13 00:00:00,Falta de Pago
655,24040,2027-01-09 00:00:00,Falta de Pago
656,25681,2029-05-09 00:00:00,Falta de Pago
657,17777,2025-10-11 00:00:00,Falta de Pago
658,1013,2022-06-15 00:00:00,Solicitud
659,18413,2027-11-27 00:00:00,Falta de Pago
660,2431,2022-09-27 00:00:00,Solicitud
661,17046,2025-08-20 00:00:00,Falta de Pago
662,15853,2025-05-23 00:00:00,Falta de Pago
663,2314,2024-09-19 00:00:00,Solicitud
664,22317,2028-09-08 00:00:00,Solicitud
665,8605,2023-12-21 00:00:00,Solicitud
666,8186,2025-11-20 00:00:00,Falta de Pago
667,28216,2028-11-08 00:00:00,Falta de Pago
668,5346,2024-04-28 00:00:00,Falta de Pago
669,10783,2024-05-27 00:00:00,Falta de Pago
670,4272,2023-02-09 00:00:00,Falta de Pago
671,22080,2026-08-22 00:00:00,Solicitud
672,28213,2029-11-07 00:00:00,Solicitud
673,26087,2027-06-08 00:00:00,Solicitud
674,3891,2023-01-11 00:00:00,Solicitud
675,11553,2026-07-18 00:00:00,Falta de Pago
676,23816,2026-12-25 00:00:00,Solicitud
677,18807,2025-12-25 00:00:00,Falta de Pago
678,15418,2025-04-23 00:00:00,Falta de Pago
679,18109,2025-11-04 00:00:00,Falta de Pago
680,19316,2026-02-02 00:00:00,Falta de Pago
681,19675,2027-03-01 00:00:00,Solicitud
682,8576,2023-12-19 00:00:00,Falta de Pago
683,12308,2024-09-13 00:00:00,Falta de Pago
684,8984,2025-01-19 00:00:00,Falta de Pago
685,8539,2023-12-16 00:00:00,Solicitud
686,12531,2024-09-27 00:00:00,Solicitud
687,14498,2025-02-13 00:00:00,Falta de Pago
688,2692,2022-10-17 00:00:00,Falta de Pago
689,18966,2026-01-07 00:00:00,Solicitud
690,5427,2024-05-04 00:00:00,Solicitud
691,20016,2028-03-24 00:00:00,Solicitud
692,28069,2028-10-28 00:00:00,Falta de Pago
693,16659,2026-07-22 00:00:00,Solicitud
694,17393,2025-09-14 00:00:00,Falta de Pago
695,26577,2028-07-12 00:00:00,Solicitud
696,11512,2025-07-15 00:00:00,Falta de Pago
697,1424,2024-07-15 00:00:00,Solicitud
698,5669,2025-05-23 00:00:00,Solicitud
699,7660,2025-10-14 00:00:00,Solicitud
700,8309,2023-11-29 00:00:00,Solicitud
701,19249,2027-01-27 00:00:00,Falta de Pago
702,19711,2027-03-03 00:00:00,Solicitud
703,21480,2027-07-11 00:00:00,Solicitud
704,5678,2023-05-23 00:00:00,Falta de Pago
705,20106,2026-03-31 00:00:00,Falta de Pago
706,18321,2027-11-20 00:00:00,Falta de Pago
707,23312,2027-11-18 00:00:00,Falta de Pago
708,9038,2025-01-22 00:00:00,Falta de Pago
709,3855,2024-01-09 00:00:00,Solicitud
710,8994,2025-01-19 00:00:00,Falta de Pago
711,26293,2029-06-23 00:00:00,Falta de Pago
712,27150,2027-08-24 00:00:00,Solicitud
713,11404,2024-07-08 00:00:00,Falta de Pago
714,4760,2024-03-16 00:00:00,Falta de Pago
715,378,2025-04-29 00:00:00,Falta de Pago
716,22361,2027-09-11 00:00:00,Solicitud
717,21186,2027-06-21 00:00:00,Falta de Pago
718,24303,2030-01-29 00:00:00,Solicitud
719,18930,2028-01-05 00:00:00,Solicitud
720,20334,2026-04-16 00:00:00,Solicitud
721,14189,2027-01-22 00:00:00,Falta de Pago
722,6632,2023-07-31 00:00:00,Falta de Pago
723,10097,2026-04-06 00:00:00,Falta de Pago
724,9612,2024-03-03 00:00:00,Solicitud
725,16591,2026-07-18 00:00:00,Falta de Pago
726,25446,2027-04-21 00:00:00,Falta de Pago
727,4341,2023-02-13 00:00:00,Falta de Pago
728,20579,2026-05-04 00:00:00,Solicitud
729,2208,2023-09-11 00:00:00,Falta de Pago
730,12126,2024-08-31 00:00:00,Falta de Pago
731,20322,2028-04-16 00:00:00,Solicitud
732,10966,2025-06-09 00:00:00,Falta de Pago
733,12193,2024-09-05 00:00:00,Solicitud
734,27017,2027-08-14 00:00:00,Falta de Pago
735,3152,2022-11-19 00:00:00,Solicitud
736,4418,2024-02-19 00:00:00,Solicitud
737,47,2024-04-04 00:00:00,Solicitud
738,20140,2026-04-02 00:00:00,Falta de Pago
739,22214,2026-09-01 00:00:00,Falta de Pago
740,20329,2028-04-16 00:00:00,Falta de Pago
741,8277,2025-11-27 00:00:00,Falta de Pago
742,6926,2023-08-22 00:00:00,Solicitud
743,26121,2028-06-11 00:00:00,Falta de Pago
744,27549,2028-09-21 00:00:00,Solicitud
745,22176,2027-08-28 00:00:00,Falta de Pago
746,7137,2023-09-08 00:00:00,Solicitud
747,24692,2028-02-28 00:00:00,Falta de Pago
748,15433,2026-04-24 00:00:00,Solicitud
749,10634,2024-05-17 00:00:00,Solicitud
750,3385,2022-12-05 00:00:00,Falta de Pago
751,28540,2027-12-01 00:00:00,Falta de Pago
752,13756,2024-12-24 00:00:00,Solicitud
753,477,2023-05-07 00:00:00,Solicitud
754,4853,2024-03-22 00:00:00,Falta de Pago
755,3919,2026-01-13 00:00:00,Solicitud
756,787,2023-05-29 00:00:00,Falta de Pago
757,13370,2026-11-25 00:00:00,Solicitud
758,23652,2026-12-14 00:00:00,Solicitud
759,8167,2023-11-20 00:00:00,Falta de Pago
760,5591,2023-05-17 00:00:00,Solicitud
761,17902,2025-10-20 00:00:00,Falta de Pago
762,21112,2026-06-15 00:00:00,Solicitud
763,7534,2024-10-04 00:00:00,Falta de Pago
764,15405,2025-04-22 00:00:00,Falta de Pago
765,24012,2029-01-07 00:00:00,Falta de Pago
766,1627,2023-07-30 00:00:00,Falta de Pago
767,23814,2027-12-25 00:00:00,Solicitud
768,24580,2028-02-19 00:00:00,Solicitud
769,16538,2026-07-14 00:00:00,Solicitud
770,12753,2025-10-11 00:00:00,Falta de Pago
771,8374,2025-12-05 00:00:00,Falta de Pago
772,20798,2026-05-21 00:00:00,Falta de Pago
773,19825,2027-03-11 00:00:00,Falta de Pago
774,22398,2027-09-13 00:00:00,Falta de Pago
775,22112,2027-08-24 00:00:00,Falta de Pago
776,24706,2028-03-01 00:00:00,Falta de Pago
777,16810,2025-08-02 00:00:00,Solicitud
778,7632,2026-10-11 00:00:00,Falta de Pago
779,18326,2027-11-21 00:00:00,Falta de Pago
780,18119,2025-11-06 00:00:00,Solicitud
781,25013,2027-03-20 00:00:00,Falta de Pago
782,1243,2023-07-01 00:00:00,Solicitud
783,19887,2026-03-16 00:00:00,Falta de Pago
784,3715,2024-12-29 00:00:00,Falta de Pago
785,22450,2027-09-17 00:00:00,Solicitud
786,19414,2027-02-09 00:00:00,Falta de Pago
787,11788,2025-08-05 00:00:00,Solicitud
788,18047,2025-10-31 00:00:00,Falta de Pago
789,18876,2026-12-30 00:00:00,Solicitud
790,15174,2025-04-04 00:00:00,Falta de Pago
791,3502,2024-12-14 00:00:00,Solicitud
792,4716,2023-03-13 00:00:00,Falta de Pago
793,4818,2024-03-20 00:00:00,Solicitud
794,20489,2026-04-28 00:00:00,Solicitud
795,343,2023-04-26 00:00:00,Solicitud
796,20344,2026-04-17 00:00:00,Solicitud
797,1525,2025-07-22 00:00:00,Solicitud
798,23531,2026-12-06 00:00:00,Falta de Pago
799,13349,2024-11-24 00:00:00,Falta de Pago
800,1559,2023-07-25 00:00:00,Falta de Pago
801,21127,2027-06-16 00:00:00,Falta de Pago
802,13830,2025-12-29 00:00:00,Solicitud
803,13911,2026-01-03 00:00:00,Solicitud
804,13553,2024-12-08 00:00:00,Falta de Pago
805,26635,2027-07-16 00:00:00,Solicitud
806,15385,2025-04-20 00:00:00,Solicitud
807,23208,2027-11-10 00:00:00,Solicitud
808,8153,2024-11-18 00:00:00,Solicitud
809,13500,2024-12-04 00:00:00,Falta de Pago
810,16670,2025-07-23 00:00:00,Falta de Pago
811,2791,2022-10-25 00:00:00,Falta de Pago
812,18636,2025-12-12 00:00:00,Solicitud
813,28710,2027-12-14 00:00:00,Falta de Pago
814,7392,2023-09-24 00:00:00,Falta de Pago
815,8037,2024-11-10 00:00:00,Falta de Pago
816,5485,2023-05-09 00:00:00,Falta de Pago
817,12060,2025-08-26 00:00:00,Falta de Pago
818,13035,2024-11-01 00:00:00,Falta de Pago
819,11119,2024-06-19 00:00:00,Solicitud
820,9065,2025-01-24 00:00:00,Falta de Pago
821,13573,2025-12-09 00:00:00,Solicitud
822,12164,2024-09-03 00:00:00,Falta de Pago
823,17119,2026-08-25 00:00:00,Solicitud
824,14970,2025-03-20 00:00:00,Solicitud
825,9093,2025-01-25 00:00:00,Solicitud
826,11803,2024-08-06 00:00:00,Falta de Pago
827,16118,2025-06-13 00:00:00,Falta de Pago
828,1007,2022-06-14 00:00:00,Falta de Pago
829,16561,2026-07-16 00:00:00,Falta de Pago
830,22964,2026-10-24 00:00:00,Falta de Pago
831,5524,2025-05-12 00:00:00,Solicitud
832,910,2022-06-08 00:00:00,Solicitud
833,15652,2026-05-10 00:00:00,Solicitud
834,18557,2027-12-06 00:00:00,Falta de Pago
835,10697,2024-05-22 00:00:00,Solicitud
836,12779,2024-10-13 00:00:00,Falta de Pago
837,23190,2026-11-09 00:00:00,Falta de Pago
838,3890,2024-01-11 00:00:00,Solicitud
839,6873,2024-08-19 00:00:00,Falta de Pago
840,28274,2027-11-11 00:00:00,Solicitud
841,25899,2030-05-25 00:00:00,Falta de Pago
842,17391,2026-09-14 00:00:00,Solicitud
843,8836,2024-01-07 00:00:00,Falta de Pago
844,9771,2024-03-16 00:00:00,Falta de Pago
845,282,2022-04-21 00:00:00,Falta de Pago
846,25940,2027-05-28 00:00:00,Solicitud
847,20917,2028-05-31 00:00:00,Falta de Pago
848,421,2023-05-03 00:00:00,Solicitud
849,19133,2026-01-18 00:00:00,Solicitud
850,9151,2024-01-30 00:00:00,Falta de Pago
851,22970,2026-10-25 00:00:00,Falta de Pago
852,10379,2024-04-26 00:00:00,Falta de Pago
853,28568,2028-12-04 00:00:00,Falta de Pago
854,14501,2027-02-13 00:00:00,Falta de Pago
855,18393,2027-11-25 00:00:00,Falta de Pago
856,6053,2025-06-20 00:00:00,Solicitud
857,3583,2022-12-19 00:00:00,Falta de Pago
858,1823,2022-08-14 00:00:00,Solicitud
859,11296,2025-06-30 00:00:00,Falta de Pago
860,2046,2023-08-30 00:00:00,Falta de Pago
861,19512,2027-02-16 00:00:00,Solicitud
862,15203,2026-04-06 00:00:00,Solicitud
863,2697,2024-10-18 00:00:00,Alteración de riesgo
864,17568,2025-09-26 00:00:00,Solicitud
865,9006,2024-01-20 00:00:00,Falta de Pago
866,13121,2024-11-07 00:00:00,Solicitud
867,19506,2027-02-16 00:00:00,Falta de Pago
868,25450,2028-04-22 00:00:00,Solicitud
869,23521,2027-12-05 00:00:00,Falta de Pago
870,13758,2024-12-24 00:00:00,Falta de Pago
871,10765,2024-05-26 00:00:00,Falta de Pago
872,13889,2025-01-02 00:00:00,Solicitud
873,26994,2028-08-12 00:00:00,Solicitud
874,14344,2026-02-02 00:00:00,Falta de Pago
875,5071,2024-04-07 00:00:00,Solicitud
876,2877,2022-10-31 00:00:00,Solicitud
877,25142,2027-03-29 00:00:00,Falta de Pago
878,16647,2025-07-21 00:00:00,Falta de Pago
879,19418,2028-02-09 00:00:00,Falta de Pago
880,6629,2023-07-31 00:00:00,Solicitud
881,5010,2024-04-03 00:00:00,Falta de Pago
882,16139,2028-06-14 00:00:00,Solicitud
883,3469,2023-12-12 00:00:00,Solicitud
884,4887,2023-03-24 00:00:00,Falta de Pago
885,1827,2024-08-14 00:00:00,Solicitud
886,23943,2028-01-02 00:00:00,Falta de Pago
887,1273,2024-07-03 00:00:00,Solicitud
888,12871,2025-10-20 00:00:00,Falta de Pago
889,28292,2029-11-13 00:00:00,Solicitud
890,23626,2027-12-12 00:00:00,Falta de Pago
891,19217,2027-01-24 00:00:00,Solicitud
892,1357,2022-07-09 00:00:00,Solicitud
893,12951,2025-10-26 00:00:00,Falta de Pago
894,7746,2023-10-20 00:00:00,Solicitud
895,20899,2027-05-30 00:00:00,Solicitud
896,12199,2024-09-06 00:00:00,Falta de Pago
897,1467,2022-07-18 00:00:00,Solicitud
898,1540,2023-07-24 00:00:00,Solicitud
899,12799,2026-10-14 00:00:00,Solicitud
900,5600,2023-05-17 00:00:00,Falta de Pago
901,12331,2025-09-15 00:00:00,Solicitud
902,6786,2025-08-12 00:00:00,Solicitud
903,28934,2028-12-29 00:00:00,Solicitud
904,4144,2024-01-31 00:00:00,Falta de Pago
905,9175,2024-01-31 00:00:00,Falta de Pago
906,13636,2025-12-14 00:00:00,Falta de Pago
907,27788,2027-10-09 00:00:00,Falta de Pago
908,10601,2024-05-15 00:00:00,Falta de Pago
909,3651,2023-12-25 00:00:00,Solicitud
910,26702,2028-07-21 00:00:00,Solicitud
911,18839,2026-12-28 00:00:00,Falta de Pago
912,28317,2027-11-15 00:00:00,Solicitud
913,26833,2027-07-31 00:00:00,Solicitud
914,16736,2025-07-27 00:00:00,Solicitud
915,6468,2023-07-18 00:00:00,Falta de Pago
916,11657,2026-07-25 00:00:00,Solicitud
917,648,2022-05-19 00:00:00,Falta de Pago
918,7496,2025-10-01 00:00:00,Falta de Pago
919,11831,2025-08-09 00:00:00,Solicitud
920,10416,2025-04-29 00:00:00,Solicitud
921,24036,2027-01-09 00:00:00,Solicitud
922,22721,2026-10-05 00:00:00,Solicitud
923,7402,2023-09-25 00:00:00,Solicitud
924,1889,2022-08-19 00:00:00,Falta de Pago
925,23285,2027-11-15 00:00:00,Solicitud
926,1504,2023-07-20 00:00:00,Falta de Pago
927,9132,2025-01-28 00:00:00,Falta de Pago
928,7682,2025-10-15 00:00:00,Falta de Pago
929,3783,2025-01-03 00:00:00,Solicitud
930,15733,2025-05-15 00:00:00,Solicitud
931,617,2025-05-16 00:00:00,Falta de Pago
932,13607,2025-12-12 00:00:00,Solicitud
933,20071,2028-03-29 00:00:00,Falta de Pago
934,19888,2026-03-16 00:00:00,Falta de Pago
935,8916,2025-01-12 00:00:00,Solicitud
936,6845,2025-08-16 00:00:00,Falta de Pago
937,4099,2024-01-28 00:00:00,Solicitud
938,23991,2027-01-06 00:00:00,Falta de Pago
939,4507,2023-02-26 00:00:00,Solicitud
940,7169,2023-09-10 00:00:00,Falta de Pago
941,2684,2023-10-16 00:00:00,Falta de Pago
942,9192,2026-02-01 00:00:00,Falta de Pago
943,10206,2024-04-14 00:00:00,Falta de Pago
944,20369,2027-04-18 00:00:00,Falta de Pago
